Franchise,Total,Releases,#1 Release,Lifetime Gross
Marvel Cinematic Universe,8546269257,25,Avengers: Endgame,858373000
Star Wars,5080236177,21,Star Wars: Episode VII - The Force Awakens,936662225
Disney Live Action Reimaginings,3407690881,16,The Lion King,543638043
J.K. Rowling's Wizarding World,2786941008,26,Harry Potter and the Deathly Hallows: Part 2,381011219
Spider-Man,2496998119,9,Spider-Man,403706375
X-Men,2446962324,14,Deadpool,363070709
Batman,2411419947,19,The Dark Knight,533345358
Harry Potter,2393347532,24,Harry Potter and the Deathly Hallows: Part 2,381011219
DC Extended Universe,2147685393,8,Wonder Woman,412563408
James Bond,2112905402,25,Skyfall,304360277
Jurassic Park,1884463659,8,Jurassic World,652270625
Middle Earth,1852432231,11,The Lord of the Rings: The Return of the King,377027325
Avengers,1761179260,3,Avengers: Infinity War,678815482
The Fast and the Furious,1690757371,9,Furious 7,353007020
Transformers,1582401601,7,Transformers: Revenge of the Fallen,402111870
Pirates of the Caribbean,1451780833,5,Pirates of the Caribbean: Dead Man's Chest,423315812
The Hunger Games,1451538526,4,The Hunger Games: Catching Fire,424668047
Shrek,1419608493,5,Shrek 2,441226247
Star Trek,1401298985,14,Star Trek,257730019
Twilight,1365922347,7,The Twilight Saga: Eclipse,300531751
Toy Story,1317393746,5,Toy Story 4,434038008
Despicable Me,1220249440,4,Despicable Me 2,368065385
The Dark Knight Trilogy,1190225564,6,The Dark Knight,533345358
Mission: Impossible,1155020930,6,Mission: Impossible - Fallout,220159104
Superman,1139755856,8,Batman v Superman: Dawn of Justice,330360194
The Lord of the Rings,1066413440,9,The Lord of the Rings: The Return of the King,377027325
Iron Man,1040481451,4,Iron Man 3,409013994
Indiana Jones,942303167,7,Indiana Jones and the Kingdom of the Crystal Skull,317101119
Frozen,878111587,2,Frozen II,477373578
The Incredibles,870022836,2,The Incredibles 2,608581744
Finding Nemo,867138822,3,Finding Dory,486295561
Captain America,844505426,3,Captain America: Civil War,408084349
Jumanji,821871357,5,Jumanji: Welcome to the Jungle,404515480
The Hobbit,816490211,3,The Hobbit: An Unexpected Journey,303003568
Bourne,801012974,5,The Bourne Ultimatum,227471070
Planet of the Apes,794023990,9,Dawn of the Planet of the Apes,208545589
Ice Age,793676582,5,Ice Age: Dawn of the Dinosaurs,196573705
Rocky,792040919,9,Rocky IV,127873716
Avatar,760507625,2,Avatar,749766139
Star Wars Anthology,745944836,2,Rogue One: A Star Wars Story,532177324
Guardians of the Galaxy,722989701,2,Guardians of the Galaxy Vol. 2,389813101
Men in Black,703448488,5,Men in Black,250690539
Thor,702451053,3,Thor: Ragnarok,315058289
Deadpool,687662444,3,Deadpool,363070709
Madagascar,673848864,4,Madagascar 3: Europe's Most Wanted,216391482
Terminator,671959968,7,Terminator 2: Judgment Day,204843345
Alvin and the Chipmunks,662743627,5,Alvin and the Chipmunks: The Squeakquel,219614612
The Hangover,643986880,3,The Hangover,277322503
The Conjuring,617838873,6,The Conjuring,137400141
LEGO,598599139,4,The Lego Movie,257760692
Fockers,593943805,3,Meet the Fockers,279261160
Alien,593013322,10,Prometheus,126477084
The Matrix,592370339,3,The Matrix Reloaded,281576461
Cars,588436493,3,Cars,244082982
Teenage Mutant Ninja Turtles,583601790,6,Teenage Mutant Ninja Turtles,191204754
Madea,569784278,9,Madea Goes to Jail,90508336
Ocean's 11,566334865,4,Ocean's Eleven,183417150
"Monsters, Inc.",558409020,3,Monsters University,268492764
How to Train Your Dragon,555383660,3,How to Train Your Dragon,217581231
The Mummy,550944126,4,The Mummy Returns,202019785
Night at the Museum,541853610,3,Night at the Museum,250863268
It,540422102,3,It,327481748
Wolverine,538717077,3,Logan,226277068
The Chronicles of Narnia,537719397,3,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",291710957
Planet of the Apes (2011-2017),532185936,3,Dawn of the Planet of the Apes,208545589
The Secret Life of Pets,527258725,2,The Secret Life of Pets,368384330
Kung Fu Panda,524212273,3,Kung Fu Panda,215434591
Rush Hour,507477118,3,Rush Hour 2,226164286
Die Hard,502951140,6,Live Free or Die Hard,134529403
Jack Ryan,497036395,5,Clear and Present Danger,122187717
Home Alone,490229274,3,Home Alone,285761243
Lethal Weapon,487637243,4,Lethal Weapon 2,147253986
Hotel Transylvania,485523174,3,Hotel Transylvania 2,169700110
Ghostbusters,484032391,7,Ghostbusters,229242989
Monsterverse,479229019,3,Godzilla,200676069
Austin Powers,473231964,3,Austin Powers in Goldmember,213307889
Halloween,467864660,11,Halloween,159342015
Godzilla,464125400,8,Godzilla,200676069
Scary Movie,461058392,5,Scary Movie,157019771
Saw,454782224,9,Saw II,87039965
King Kong,443458502,4,King Kong,218080025
Beverly Hills Cop,431040426,3,Beverly Hills Cop,234760478
The Karate Kid,430643938,7,The Karate Kid,176591618
Hannibal Lecter,425277003,5,Hannibal,165092268
Back to the Future,418684347,7,Back to the Future,210609762
Wonder Woman,412563408,1,Wonder Woman,412563408
Alice in Wonderland,411232491,2,Alice in Wonderland,334191110
Independence Day,409313554,2,Independence Day,306169268
American Pie,409241234,4,American Pie 2,145103595
Bad Boys,408833323,3,Bad Boys for Life,204417855
Jaws,408804375,6,Jaws,260000000
Paranormal Activity,401348020,6,Paranormal Activity,107918810
Ant-Man,396850903,2,Ant-Man and the Wasp,216648740
Sherlock Holmes,395877097,2,Sherlock Holmes,209028679
Fantastic Beasts,393593476,2,Fantastic Beasts and Where to Find Them,234037575
National Treasure,392973009,2,National Treasure: Book of Secrets,219964115
Wreck-It Ralph,390514600,2,Ralph Breaks the Internet,201091711
Robert Langdon,385255558,3,The Da Vinci Code,217536138
Friday the 13th,382746073,13,Freddy vs. Jason,82622655
Fifty Shades,381156240,3,Fifty Shades of Grey,166167230
Taken,374111700,3,Taken,145000989
Nightmare on Elm Street,370495086,9,Freddy vs. Jason,82622655
The Santa Clause,368569806,3,The Santa Clause,144833357
Jackass,356266735,4,Jackass 3D,117229692
Maleficent,355339983,2,Maleficent,241410378
Pitch Perfect Trilogy,354194853,3,Pitch Perfect 2,184296230
Spy Kids,348865600,4,Spy Kids,112719001
Divergent,347311018,3,Divergent,150947895
Unbreakable,344351172,3,Split,138291365
Fantastic Four,342735366,3,Fantastic Four,154696080
The Muppets,340600484,9,The Muppets,88631237
Rambo,338917404,5,Rambo: First Blood Part II,150415432
Minions,336045770,1,Minions,336045770
Aquaman,335061807,1,Aquaman,335061807
The Exorcist,331827592,7,The Exorcist,193000000
Scream,331734067,4,Scream,103046663
Jump Street,330167004,2,22 Jump Street,191719337
300,317194990,2,300,210614939
Predator,315509654,6,Alien vs. Predator,80282231
Crocodile Dundee,309745398,3,Crocodile Dundee,174803506
John Wick,306082706,3,John Wick: Chapter 3 - Parabellum,171015687
My Big Fat Greek Wedding,301127813,2,My Big Fat Greek Wedding,241438208
Ted,300291872,2,Ted,218815487
Grown Ups,295669711,2,Grown Ups,162001186
Pokemon,293134648,6,Pokémon Detective Pikachu,144105346
The Purge,285138035,4,The Purge: Election Year,79213375
The Pink Panther,282627700,10,The Pink Panther,82226474
Vacation,278753867,6,National Lampoon's Christmas Vacation,71319526
Rio,275158244,2,Rio,143619809
Mary Poppins,274231165,4,Mary Poppins Returns,171958438
G.I. Joe,272724558,2,G.I. Joe: The Rise of Cobra,150201498
Resident Evil,271274006,6,Resident Evil: Afterlife,60128566
Sing,270395425,1,Sing,270395425
The Smurfs,269886444,4,The Smurfs,142614158
Mamma Mia!,264804599,3,Mamma Mia!,144130063
Final Destination,263455755,5,The Final Destination,66477700
Annabelle,260518605,3,Annabelle: Creation,102092201
Insidious,257559485,4,Insidious: Chapter 2,83586447
Daddy's Home,254386580,2,Daddy's Home,150357137
Underworld,252766892,5,Underworld Awakening,62321039
SpongeBob,251726165,3,The SpongeBob Movie: Sponge Out of Water,162994032
The Godfather,249467068,5,The Godfather,133698921
Cloudy with a Chance of Meatballs,244663842,2,Cloudy with a Chance of Meatballs,124870275
Maze Runner,242157497,3,The Maze Runner,102427862
Dumb and Dumber,239659849,3,Dumb and Dumber,127175374
Police Academy,239643235,7,Police Academy,81198894
Scooby-Doo,237510997,2,Scooby-Doo,153294164
The Ring,233152400,3,The Ring,129128133
Doctor Strange,232641920,1,Doctor Strange,232641920
Barbershop,231274783,4,Barbershop,75782105
Fallen,230480336,3,Olympus Has Fallen,98925640
Kingsman Franchise,228496562,2,Kingsman: The Secret Service,128261724
Dirty Harry,227525988,5,Sudden Impact,67642693
The Expendables,227419260,3,The Expendables,103068524
Ride Along,226160030,2,Ride Along,134938200
Big Momma,225640824,3,Big Momma's House,117559438
Creed,225483470,2,Creed II,115715889
Mad Max,222706466,5,Mad Max: Fury Road,153636354
Paul Blart,217374368,2,Paul Blart: Mall Cop,146336178
The Naked Gun,216819186,3,The Naked Gun 2½: The Smell of Fear,86930411
Rugrats,216405003,3,The Rugrats Movie,100494675
Step Up,215725188,5,Step Up,65328121
xXx Trilogy,213881727,3,xXx,142109382
Winnie the Pooh,212664277,5,Christopher Robin,99215042
Neighbors,205613165,2,Neighbors,150157400
Tron,205062763,2,TRON: Legacy,172062763
Blade,204847943,3,Blade II,82348319
Snow White and the Huntsman,203722571,2,Snow White and the Huntsman,155332381
Equalizer,203615100,2,The Equalizer 2,102084362
Herbie the Love Bug,202516816,7,Herbie Fully Loaded,66023816
World War Z,202359711,1,World War Z,202359711
Texas Chainsaw Massacre,199267695,8,The Texas Chainsaw Massacre,80571655
Smokey and the Bandit,198549004,3,Smokey and the Bandit,126737428
Look Who's Talking,198218150,3,Look Who's Talking,140088813
A Quiet Place,188024361,1,A Quiet Place,188024361
Blair Witch,187753254,3,The Blair Witch Project,140539099
The Croods,187168425,1,The Croods,187168425
Legally Blonde,186707002,2,Legally Blonde,96520674
Diary of a Wimpy Kid,186449546,4,Diary of a Wimpy Kid,64003625
Bad Moms,185367956,2,Bad Moms,113257297
Now You See Me,182799529,2,Now You See Me,117723989
Top Gun,179800601,2,Top Gun,176781728
Poltergeist,179678666,5,Poltergeist,76606280
Amityville,170534063,5,The Amityville Horror,86432000
Robocop,168409071,4,RoboCop,58607007
Porky's,165567844,4,Porky's,105492483
The Omen,162520100,4,The Omen,60922980
Pacific Rim,161677431,2,Pacific Rim,101802906
Alex Cross,160494459,3,Along Came a Spider,74078174
Hellboy,157514209,3,Hellboy II: The Golden Army,75986503
Think Like a Man,156729387,2,Think Like a Man,91547205
Child's Play,155399337,6,Child's Play,33244684
Trolls,153707064,1,Trolls,153707064
Cloverfield,152131431,2,Cloverfield,80048433
Planes,149454499,2,Planes,90288712
Angry Birds,149176482,2,The Angry Birds Movie,107509366
Zombieland,148713368,2,Zombieland,75590286
Red,143642722,2,RED,90380162
Arthur,143178271,3,Arthur,95461682
Shazam!,140371656,1,Shazam!,140371656
Riddick,139026806,3,The Chronicles of Riddick,57761012
Jack Reacher,138767812,2,Jack Reacher,80070736
Bridget Jones's Trilogy,136022062,3,Bridget Jones's Diary,71543427
Power Rangers,131915780,3,Power Rangers,85364450
Coming to America,128152301,1,Coming to America,128152301
Goosebumps,126781012,2,Goosebumps,80080379
Blade Runner,124923102,4,Blade Runner 2049,92054159
The Mighty Ducks,119317844,3,The Mighty Ducks,50752337
Friday,118049776,3,Next Friday,57328603
Dragon Tattoo,117357131,2,The Girl with the Dragon Tattoo,102515793
Paddington Bear,117163423,2,Paddington,76271832
Transporter,116137035,4,Transporter 2,43095856
Peter Rabbit,115253424,1,Peter Rabbit,115253424
Dolphin Tale,114311312,2,Dolphin Tale,72286779
Free Willy,111222275,3,Free Willy,77698625
View Askewniverse,106770558,7,Dogma,30652890
Best Man,104627975,2,The Best Man Holiday,70525195
Witch Mountain,103565594,3,Race to Witch Mountain,67172594
Agatha Christie,102826543,1,Murder on the Orient Express,102826543
Psycho,102692261,4,Psycho II,34725000
Sicario,96961528,2,Sicario: Day of the Soldado,50072235
The Nut Job,92622063,2,The Nut Job,64251541
Ernest,92334369,5,Ernest Saves Christmas,28202109
Conan,91902531,3,Conan the Barbarian,39565475
Harold and Kumar,91420309,3,Harold & Kumar Escape from Guantanamo Bay,38108728
The Bad News Bears,91276524,4,Bad News Bears,32868349
Space Jam,90418342,1,Space Jam,90418342
Benji,89575053,5,Benji,39552000
Sin City,87861624,2,Sin City,74103820
A Dog's Franchise,87290991,2,A Dog's Purpose,64508620
God's Not Dead,87259247,3,God's Not Dead,60755732
Ouija,86000515,2,Ouija,50856010
Major League,83995773,3,Major League,49797148
Happy Death Day,83831975,2,Happy Death Day,55683845
El Mariachi,83806145,3,Once Upon a Time in Mexico,56359780
Woman in Black,80834613,2,The Woman in Black,54333290
Bill & Ted,80826810,3,Bill & Ted's Excellent Adventure,40485039
Dark Universe,80227895,1,The Mummy,80227895
"Oh, God!",77730370,3,"Oh, God!",41687243
Strangers,77184318,2,The Strangers,52597610
The Shining,76914664,5,The Shining,44017374
Kick-Ass,76867288,2,Kick-Ass,48071303
Jeepers Creepers,75906555,3,Jeepers Creepers,37904175
Sinister,75827858,2,Sinister,48086903
The Hitman's Bodyguard,75468583,1,The Hitman's Bodyguard,75468583
Evil Dead,74065876,4,Evil Dead,54239856
Zoolander,74020943,2,Zoolander,45172250
47 Meters Down,66568091,2,47 Meters Down,44307191
House Party,65105500,3,House Party,26385627
Three Flavours Cornetto,63184990,3,The World's End,26004851
Hot Tub Time Machine,62602207,2,Hot Tub Time Machine,50287556
Tomb Raider,58250803,1,Tomb Raider,58250803
A Haunted House,57371169,2,A Haunted House,40041683
Escape Room,57005601,1,Escape Room,57005601
The Last Exorcism,56213652,2,The Last Exorcism,41034350
Meatballs,50604203,3,Meatballs,43046003
Super Troopers,49109758,2,Super Troopers 2,30617396
Hellraiser,48526609,4,Hellraiser,14564027
The Boy,48431092,2,The Boy,35819556
Universal Soldier,46973251,3,Universal Soldier,36299898
Highlander,46571278,4,Highlander II: The Quickening,15556340
Fright Night,46208628,3,Fright Night,24922237
3 Ninjas,41588439,4,3 Ninjas,29000301
Unfriended,41348835,2,Unfriended,32482090
Johnny English,40800506,3,Johnny English,28082366
Missing in Action,39761759,3,Missing in Action,22812411
The Neverending Story,37532335,2,The NeverEnding Story,20158808
Iron Eagle,37174796,3,Iron Eagle,24159872
Machete,34601807,2,Machete,26593646
Care Bears,34082968,3,The Care Bears Movie,22934622
Earth,32092921,2,Earth,32011576
An Inconvenient Franchise,27642956,2,An Inconvenient Truth,24146161
Return of the Living Dead,23498011,3,The Return of the Living Dead,14237880
Millennium,22923607,3,The Girl with the Dragon Tattoo,10095170
Mechanic,21225799,2,Mechanic: Resurrection,21218403
No Manches Frida,20799533,2,No manches Frida,11528613
Before,19470681,3,Before Midnight,8114627
RiffTrax,18533257,7,Krull,16519460
American Ninja,15759893,4,American Ninja,10499694
Dhoom,10921297,3,Dhoom 3,8031955
Atlas Shrugged Franchise,8810132,3,Atlas Shrugged: Part I,4627375
Raid,6732396,2,The Raid: Redemption,4105187
The Work and the Glory,6697771,3,The Work and the Glory,3347647
The Trip,6069103,3,The Trip to Italy,2880537
Ong Bak,4680515,3,Ong-Bak: The Thai Warrior,4563167
Ip Man Franchise,2922996,3,Ip Man 3,2679437
Shiloh,1066768,2,Shiloh,1007822
Evangelion,416382,3,Evangelion: 3.0 You Can (Not) Redo,174945
V/H/S,124934,3,V/H/S,100345
